name,address,description,tags,google_maps_url,website,source_query
Qazan Restaurant,"Itäkatu 1-7, 00930 Helsinki, Finland","Venue types: establishment, food, point of interest, restaurant.",establishment|food|point of interest|restaurant,https://maps.google.com/?cid=4411111504026062901,https://qazan.fi/,new restaurant Helsinki
Old Captain Kalasatama Helsinki,"Capellanranta 4 b, 00580 Helsinki, Finland","Venue types: establishment, food, point of interest, restaurant.",establishment|food|point of interest|restaurant,https://maps.google.com/?cid=504126157309860237,https://oldcaptain.fi/,new restaurant Helsinki
Restaurant Bona Fide,"Vironkatu 8, 00170 Helsinki, Finland","Venue types: establishment, food, point of interest, restaurant.",establishment|food|point of interest|restaurant,https://maps.google.com/?cid=8714491751616673725,http://bonafide.fi/,new restaurant Helsinki
Restaurant Boreal,"Uudenmaankatu 9, 00120 Helsinki, Finland","Venue types: establishment, food, point of interest, restaurant.",establishment|food|point of interest|restaurant,https://maps.google.com/?cid=12547743797460253912,https://www.borealhki.fi/,new restaurant Helsinki
Megobaro Töölö,"Mannerheimintie 100, 00250 Helsinki, Finland","Venue types: establishment, food, point of interest, restaurant.",establishment|food|point of interest|restaurant,https://maps.google.com/?cid=13159064399946240223,https://megobaro.fi/,new restaurant Helsinki
Ravintola LOBO,"Kanavakatu 3, 00160 Helsinki, Finland","Venue types: establishment, food, point of interest, restaurant.",establishment|food|point of interest|restaurant,https://maps.google.com/?cid=12388671394485313038,http://www.ravintolalobo.fi/,new restaurant Helsinki
Restaurant Fusion - Kamppi,"Urho Kekkosen katu 1, 00100 Helsinki, Finland","Venue types: bar, establishment, food, point of interest, restaurant.",bar|establishment|food|point of interest|restaurant,https://maps.google.com/?cid=16654317456212260373,https://fusion.fi/,new restaurant Helsinki
Seoul Good Redi,"Kauppakeskus Redi, Hermannin rantatie 5 1.krs, 00580 Helsinki, Finland","Venue types: establishment, food, point of interest, restaurant.",establishment|food|point of interest|restaurant,https://maps.google.com/?cid=1200308108736343708,https://www.seoulgood.fi/,new restaurant Helsinki
Restaurant Aoi,"Neitsytpolku 10, 00140 Helsinki, Finland","Venue types: establishment, food, point of interest, restaurant.",establishment|food|point of interest|restaurant,https://maps.google.com/?cid=4558490889609661175,https://www.restaurantaoi.com/,new restaurant Helsinki
The Alley,"Fleminginkatu 8, 00530 Helsinki, Finland","Venue types: establishment, food, point of interest, restaurant.",establishment|food|point of interest|restaurant,https://maps.google.com/?cid=18009483654003169213,https://thealleyhelsinki.com/,new restaurant Helsinki
Gastro Hub,"Unioninkatu 30, 00100 Helsinki, Finland","Venue types: establishment, food, point of interest, restaurant.",establishment|food|point of interest|restaurant,https://maps.google.com/?cid=15767042268138811732,https://www.gastrohub.fi/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=18200101388787801804,new restaurant Helsinki
Itsuyaki Forum,"Mannerheimintie 20 FORUM 3.krs, 00100 Helsinki, Finland","Venue types: establishment, food, point of interest, restaurant.",establishment|food|point of interest|restaurant,https://maps.google.com/?cid=6475922826875265706,https://www.itsuyaki.fi/,new restaurant Helsinki
Zaitouna Restaurant,"Verkkosaarenranta 18b, 00580 Helsinki, Finland","Venue types: establishment, food, point of interest, restaurant.",establishment|food|point of interest|restaurant,https://maps.google.com/?cid=9169372495737987994,http://zaitouna.fi/,new restaurant Helsinki
Restaurant Brasa,"Aleksanterinkatu 22, 00170 Helsinki, Finland","Venue types: bar, establishment, food, point of interest, restaurant.",bar|establishment|food|point of interest|restaurant,https://maps.google.com/?cid=11465919429236798241,https://brasa.fi/,new restaurant Helsinki
Georgian Supra,"Hämeentie 36, 00530 Helsinki, Finland","Venue types: establishment, food, point of interest, restaurant.",establishment|food|point of interest|restaurant,https://maps.google.com/?cid=10674408684353072405,http://georgiansupra.fi/,new restaurant Helsinki
BISOUBISOU Rooftop Restaurant & Bar,"Hermannin rantatie 9 24. kerros, 00580 Helsinki, Finland","Venue types: establishment, food, point of interest, restaurant.",establishment|food|point of interest|restaurant,https://maps.google.com/?cid=6241627945493471946,https://www.bisoubisou.fi/,new restaurant Helsinki
Harbore,"Katajanokanlaituri 4, 00160 Helsinki, Finland","Venue types: establishment, food, point of interest, restaurant.",establishment|food|point of interest|restaurant,https://maps.google.com/?cid=759900401602014016,https://www.raflaamo.fi/fi/ravintola/helsinki/harbore,new restaurant Helsinki
Restaurant Flor,"Iso Roobertinkatu 16, 00120 Helsinki, Finland","Venue types: establishment, food, point of interest, restaurant.",establishment|food|point of interest|restaurant,https://maps.google.com/?cid=15951386234459281388,https://www.restaurantflor.com/,new restaurant Helsinki
Restaurant Teller,"Fredrikinkatu 71, 00100 Helsinki, Finland","Venue types: establishment, food, point of interest, restaurant.",establishment|food|point of interest|restaurant,https://maps.google.com/?cid=3795614812054943542,http://www.ravintolateller.fi/,new restaurant Helsinki
Meyhuone,"Kruunuvuorenkatu 4, 00160 Helsinki, Finland","Venue types: establishment, food, point of interest, restaurant.",establishment|food|point of interest|restaurant,https://maps.google.com/?cid=13771831000440111584,https://www.meyhuone.com/,new restaurant Helsinki
Tawook Lab,"Citykäytävä, Aleksanterinkatu 21, 00100 Helsinki, Finland","Venue types: establishment, food, point of interest, restaurant.",establishment|food|point of interest|restaurant,https://maps.google.com/?cid=8138888142032326134,,newly opened restaurant Helsinki
Seoul Good Kluuvi,"Kauppakeskus Kluuvi, Aleksanterinkatu 9 1.krs, 00100 Helsinki, Finland","Venue types: establishment, food, point of interest, restaurant.",establishment|food|point of interest|restaurant,https://maps.google.com/?cid=5713968595801345058,https://www.seoulgood.fi/,newly opened restaurant Helsinki
Ravintola Jason,"Yrjönkatu 5 E, 00120 Helsinki, Finland","Venue types: establishment, food, point of interest, restaurant.",establishment|food|point of interest|restaurant,https://maps.google.com/?cid=7737914126639786623,https://www.ravintolajason.fi/,newly opened restaurant Helsinki
Ravintola Nokka,"Kanavaranta 7 F, 00160 Helsinki, Finland","Venue types: establishment, food, point of interest, restaurant.",establishment|food|point of interest|restaurant,https://maps.google.com/?cid=5976738196805165675,https://www.nokkahelsinki.fi/,newly opened restaurant Helsinki
The Last Drop Bar & Kitchen,"Ludviginkatu 3-5, 00130 Helsinki, Finland","Venue types: bar, establishment, food, point of interest, restaurant.",bar|establishment|food|point of interest|restaurant,https://maps.google.com/?cid=11192229972345631718,http://www.lastdropbar.fi/,newly opened restaurant Helsinki
Ravintola 14 Peaks,"Siltasaarenkatu 13, 00530 Helsinki, Finland","Venue types: establishment, food, point of interest, restaurant.",establishment|food|point of interest|restaurant,https://maps.google.com/?cid=8677965900861453582,http://ravintola14peaks.fi/,newly opened restaurant Helsinki
Street Canteen,"Mannerheimintie 3, 00100 Helsinki, Finland","Venue types: establishment, food, point of interest, restaurant.",establishment|food|point of interest|restaurant,https://maps.google.com/?cid=3169829926643589521,http://www.streetcanteen.fi/,newly opened restaurant Helsinki
Lappi Ravintola,"Annankatu 22, 00100 Helsinki, Finland",Cozy wood-paneled restaurant specialized in hearty Lappish reindeer & seafood dishes.,establishment|food|point of interest|restaurant,https://maps.google.com/?cid=2110649647777942279,http://www.lappires.com/,newly opened restaurant Helsinki
Ravintola Vietologie,"Runeberginkatu 59, 00260 Helsinki, Finland","Venue types: establishment, food, point of interest, restaurant.",establishment|food|point of interest|restaurant,https://maps.google.com/?cid=18168492034779955859,http://www.vietologie.com/,newly opened restaurant Helsinki
Rioni,"Kasarmikatu 25, 00130 Helsinki, Finland","Venue types: establishment, food, point of interest, restaurant.",establishment|food|point of interest|restaurant,https://maps.google.com/?cid=7448665967355946308,http://www.rioni.fi/,newly opened restaurant Helsinki
16 Boom,"Snellmaninkatu 16, 00170 Helsinki, Finland","Venue types: establishment, food, point of interest, restaurant.",establishment|food|point of interest|restaurant,https://maps.google.com/?cid=6601054165864227361,https://social.quandoo.com/en/groups/16-boom-92322,newly opened restaurant Helsinki
Jump Chick,"Töölöntullinkatu 6, 00250 Helsinki, Finland","Venue types: establishment, food, point of interest, restaurant.",establishment|food|point of interest|restaurant,https://maps.google.com/?cid=15814535698843091235,,newly opened restaurant Helsinki
Ravintola Ragu,"Ludviginkatu 3-5, 00130 Helsinki, Finland","Sophisticated restaurant serving creative, seasonal menus & wine pairings in a light-filled space.",establishment|food|point of interest|restaurant,https://maps.google.com/?cid=15410975898742168344,http://www.ragu.fi/,newly opened restaurant Helsinki
Restaurant VERSION,"Unioninkatu 14, 00130 Helsinki, Finland","Venue types: establishment, food, point of interest, restaurant.",establishment|food|point of interest|restaurant,https://maps.google.com/?cid=17653808496555921617,https://version.fi/,grand opening restaurant Helsinki
Loi Loi Rooftop,"Konepajankuja 5 6th Floor, 00510 Helsinki, Finland","Venue types: bar, establishment, food, point of interest, restaurant.",bar|establishment|food|point of interest|restaurant,https://maps.google.com/?cid=10495370365859413874,http://www.loiloirooftop.com/,grand opening restaurant Helsinki
Restaurant Gaijin,"Bulevardi 6, 00120 Helsinki, Finland","Lively, modern eatery for Asian-fusion cooking from sushi to pork buns, plus elevated cocktails.",establishment|food|point of interest|restaurant,https://maps.google.com/?cid=13636973464646753575,http://www.gaijin.fi/,grand opening restaurant Helsinki
Paulette,"Kapteeninkatu 24, 00140 Helsinki, Finland","Venue types: establishment, food, point of interest, restaurant.",establishment|food|point of interest|restaurant,https://maps.google.com/?cid=12503019929424650101,http://www.paulettehelsinki.fi/,grand opening restaurant Helsinki
Restaurant Grand Bar & Grill,"Korkeavuorenkatu 21, 00130 Helsinki, Finland","Venue types: establishment, food, point of interest, restaurant.",establishment|food|point of interest|restaurant,https://maps.google.com/?cid=7137313149169502984,http://www.thegrand.fi/,grand opening restaurant Helsinki
Bouchon Carême,"Aleksanterinkatu 13, 00100 Helsinki, Finland","Venue types: establishment, food, point of interest, restaurant.",establishment|food|point of interest|restaurant,https://maps.google.com/?cid=831719679467675268,https://bouchoncareme.fi/,grand opening restaurant Helsinki
Restaurant Karaz,"Lönnrotinkatu 15, 00100 Helsinki, Finland","Venue types: establishment, food, point of interest, restaurant.",establishment|food|point of interest|restaurant,https://maps.google.com/?cid=12460600957774773986,https://www.karaz.fi/,grand opening restaurant Helsinki
Restaurant Grön,"Albertinkatu 36, 00180 Helsinki, Finland",Cozy restaurant offering a menu of creative & seasonal contemporary Scandinavian cuisine.,establishment|food|point of interest|restaurant,https://maps.google.com/?cid=5977349206221779614,http://www.restaurantgron.com/,grand opening restaurant Helsinki
Restaurant Elm,"Puistokatu 4, 00140 Helsinki, Finland","Venue types: establishment, food, point of interest, restaurant.",establishment|food|point of interest|restaurant,https://maps.google.com/?cid=378338544680650181,https://www.restaurantelm.fi/,grand opening restaurant Helsinki
Restaurant Passio,"Kalevankatu 13, 00100 Helsinki, Finland",Innovative restaurant serving tasting menus & wine pairings amid retro-chic surroundings.,establishment|food|point of interest|restaurant,https://maps.google.com/?cid=16922693247156257618,http://www.passiodining.fi/,grand opening restaurant Helsinki
Restaurant Shelter,"Kanavaranta 7, 00160 Helsinki, Finland","Venue types: establishment, food, point of interest, restaurant.",establishment|food|point of interest|restaurant,https://maps.google.com/?cid=5511036524468553186,http://www.shelter.fi/,grand opening restaurant Helsinki
Café Noir,"Pohjoisesplanadi 35, 00100 Helsinki, Finland","Venue types: cafe, establishment, food, point of interest, store.",cafe|establishment|food|point of interest|store,https://maps.google.com/?cid=7298691835943680075,https://www.instagram.com/cafenoir.hki/,new café Helsinki
CAFÉ BERRY HELSINKI,"Annankatu 27, 00100 Helsinki, Finland","Venue types: establishment, food, point of interest, restaurant.",establishment|food|point of interest|restaurant,https://maps.google.com/?cid=13339565630412772203,https://www.instagram.com/cafeberryhelsinki?igsh=ZnpvZ2YzajY0ZHc4,new café Helsinki
Cafe Anh,"Hämeentie 30, 00530 Helsinki, Finland","Venue types: cafe, establishment, food, point of interest, store.",cafe|establishment|food|point of interest|store,https://maps.google.com/?cid=4926328950833760571,,new café Helsinki
Le café Parisien,"Satamakatu 5 B, 00160 Helsinki, Finland","Venue types: cafe, establishment, food, point of interest.",cafe|establishment|food|point of interest,https://maps.google.com/?cid=816401683186363636,https://www.instagram.com/cafe.leparis,new café Helsinki
Heritage Cafe,"Fredrikinkatu 61A, 00100 Helsinki, Finland","Venue types: cafe, establishment, food, point of interest, store.",cafe|establishment|food|point of interest|store,https://maps.google.com/?cid=15974248320594670574,,new café Helsinki
Enchanté Café,"Eerikinkatu 9, 00100 Helsinki, Finland","Venue types: bakery, cafe, establishment, food, point of interest.",bakery|cafe|establishment|food|point of interest|store,https://maps.google.com/?cid=9308731255115280333,https://enchante.fi/,new café Helsinki
Tintin Juurilla,"Lönnrotinkatu 33 35, 00180 Helsinki, Finland","Venue types: bakery, cafe, establishment, food, point of interest.",bakery|cafe|establishment|food|point of interest|restaurant|store,https://maps.google.com/?cid=15559406625236741737,https://www.tintinbakerycafe.fi/,new café Helsinki
Cafferino Oba,"Kalevankatu 47, 00180 Helsinki, Finland","Venue types: cafe, establishment, food, point of interest, restaurant.",cafe|establishment|food|point of interest|restaurant,https://maps.google.com/?cid=713071754354421919,https://cafferinooba.com/,new café Helsinki
Ihana Kahvila Baari,"Aleksanterinkatu 7 9, 00101 Helsinki, Finland","Venue types: bar, cafe, establishment, food, point of interest.",bar|cafe|establishment|food|point of interest,https://maps.google.com/?cid=3906712747072837821,https://www.facebook.com/ihanakahvilabaari/,new café Helsinki
18grams,"Livornonkatu 6, 00220 Helsinki, Finland","Venue types: cafe, establishment, food, point of interest, store.",cafe|establishment|food|point of interest|store,https://maps.google.com/?cid=2899134087259648413,https://www.instagram.com/18gramshelsinki?igsh=MW5kcDRjMG94MW1zcQ==,new café Helsinki
Cafe Metro (To Thu),"Vuorikatu 12, 00100 Helsinki, Finland","Venue types: cafe, establishment, food, point of interest, store.",cafe|establishment|food|point of interest|store,https://maps.google.com/?cid=2248719345101600127,,new café Helsinki
Johan & Nyström - Kanavaranta,"Kanavaranta 7C-D 7C-D, 00160 Helsinki, Finland","Venue types: cafe, establishment, food, point of interest, store.",cafe|establishment|food|point of interest|store,https://maps.google.com/?cid=10999522705818784173,http://www.johanochnystrom.fi/,new café Helsinki
Cafe Elo,"Puustellintie 1, 00410 Helsinki, Finland","Venue types: cafe, establishment, food, point of interest.",cafe|establishment|food|point of interest,https://maps.google.com/?cid=6120570328661274318,http://www.cafeelo.fi/,new café Helsinki
Cafe Regatta,"Merikannontie 8, 00260 Helsinki, Finland","Venue types: cafe, establishment, food, point of interest.",cafe|establishment|food|point of interest,https://maps.google.com/?cid=4848476163276666052,https://caferegatta.fi/,new café Helsinki
Gold Cafe Itä-Helsinki,"Visbynkuja 2, 00930 Helsinki, Finland","Venue types: establishment, food, point of interest, restaurant.",establishment|food|point of interest|restaurant,https://maps.google.com/?cid=3299570267544478846,https://goldcafe.fi/,new café Helsinki
Kaffa Roastery,"Pursimiehenkatu 29, 00150 Helsinki, Finland","Venue types: bar, cafe, establishment, food, point of interest.",bar|cafe|establishment|food|point of interest|store,https://maps.google.com/?cid=18256564117406871070,https://kaffaroastery.fi/,new café Helsinki
Cafetoria Café & Shop,"Runeberginkatu 31, 00100 Helsinki, Finland","Venue types: cafe, establishment, food, point of interest, store.",cafe|establishment|food|point of interest|store,https://maps.google.com/?cid=7307527203914993156,http://www.cafetoria.fi/,new café Helsinki
Artisan Roastery & Café,"Levytie 2-4, 00880 Helsinki, Finland","Venue types: establishment, food, point of interest.",establishment|food|point of interest,https://maps.google.com/?cid=9825358009048436279,http://www.artisancafe.fi/,new café Helsinki
Beard Park Cafe,"Agricolankatu 13, 00530 Helsinki, Finland","Venue types: cafe, establishment, food, point of interest, restaurant.",cafe|establishment|food|point of interest|restaurant|store,https://maps.google.com/?cid=8601136151008652790,https://beardparkcafe.fi/,new café Helsinki
Maja Coffee Roastery,"Hakaniemenranta 17, 00530 Helsinki, Finland","Venue types: cafe, establishment, food, point of interest, store.",cafe|establishment|food|point of interest|store,https://maps.google.com/?cid=2807601856336284245,http://www.majacoffeeroastery9.wordpress.com/,new coffee shop Helsinki
Lykke Helsinki,"Pohjoinen Rautatiekatu 21a, 00100 Helsinki, Finland","Venue types: cafe, establishment, food, point of interest, store.",cafe|establishment|food|point of interest|store,https://maps.google.com/?cid=9033128771192383146,,new coffee shop Helsinki
The Good Coffee Company,"Eerikinkatu 33, 00180 Helsinki, Finland","Venue types: cafe, establishment, food, point of interest, restaurant.",cafe|establishment|food|point of interest|restaurant|store,https://maps.google.com/?cid=6349469764721052227,https://thegoodcoffee.co/,new coffee shop Helsinki
"NORMAL Helsinki, Aleksanterinkatu Café Normal","Aleksanterinkatu 48, 00100 Helsinki, Finland","Venue types: cafe, establishment, food, point of interest, store.",cafe|establishment|food|point of interest|store,https://maps.google.com/?cid=1866892068497934237,https://www.normal.fi/,new coffee shop Helsinki
Sävy,"Aleksis Kiven katu 12, 00500 Helsinki, Finland","Venue types: cafe, establishment, food, point of interest, store.",cafe|establishment|food|point of interest|store,https://maps.google.com/?cid=6824374952848425190,http://www.savy.coffee/,new coffee shop Helsinki
Vegalicious Pastry,"Laivurinkatu 37 e 27, 00150 Helsinki, Finland","Venue types: bakery, cafe, establishment, food, point of interest.",bakery|cafe|establishment|food|point of interest|store,https://maps.google.com/?cid=6264530931849344864,https://www.vegaliciouspastry.com/,new coffee shop Helsinki
Rams Roasters,"Neitsytpolku 10, 00140 Helsinki, Finland","Venue types: bakery, cafe, establishment, food, point of interest.",bakery|cafe|establishment|food|point of interest|store,https://maps.google.com/?cid=16551328259542519279,https://www.facebook.com/ramsroasters,new coffee shop Helsinki
Pastelaria Brasil - Coffee & Bakery,"Liisankatu 29 A, 00170 Helsinki, Finland","Venue types: cafe, establishment, food, point of interest, store.",cafe|establishment|food|point of interest|store,https://maps.google.com/?cid=11198475655957561980,,new coffee shop Helsinki
Kaffecentralen | Shop,"Fredrikinkatu 59, 00100 Helsinki, Finland","Venue types: cafe, establishment, food, point of interest, store.",cafe|establishment|food|point of interest|store,https://maps.google.com/?cid=1563869356124609415,http://www.kaffecentralen.com/,new coffee shop Helsinki
